action_pair,difference_band,power_context,outcome_code,phase_winner,counter_dmg_A,counter_dmg_B,effect_A,effect_B,base_weight,narrative_pool_tag,is_fatal
INT_INT,ALTA,BOTH_HIGH,INT_INT_ALTA_BH_ROMPE_EL_ESCENARIO_A,A,0.0,0.5,VIDRIO_ROTO,POS_DESFAVORABLE,0.5,INT_INT_ROMPE_EL_ESCENARIO_A,0
INT_INT,ALTA,BOTH_HIGH,INT_INT_ALTA_BH_ROMPE_EL_ESCENARIO_B,B,0.5,0.0,POS_DESFAVORABLE,VIDRIO_ROTO,0.5,INT_INT_ROMPE_EL_ESCENARIO_B,0
INT_INT,ALTA,MIXED_EXTREME,INT_INT_ALTA_MX_B_QUEDA_EXPUESTO,A,0.0,0.0,NULL,CAIDO,0.2,INT_INT_B_QUEDA_EXPUESTO,0
INT_INT,ALTA,MIXED_EXTREME,INT_INT_ALTA_MX_ENTORNO_CORTANTE_A,A,0.0,0.5,NULL,VIDRIO_ROTO,0.3,INT_INT_ENTORNO_CORTANTE_A,0
INT_INT,ALTA,MIXED_EXTREME,INT_INT_ALTA_MX_MANIOBRA_DECISIVA_A,A,0.0,0.0,POS_FAVORABLE,POS_DESFAVORABLE,0.5,INT_INT_MANIOBRA_DECISIVA_A,0
INT_INT,MUY_ALTA,BALANCED,INT_INT_MALT_BAL_IMPONE_ESCENARIO_A,A,0.0,0.5,VIDRIO_ROTO,POS_DESFAVORABLE,0.52,INT_INT_IMPONE_ESCENARIO_A,0
INT_INT,MUY_ALTA,BALANCED,INT_INT_MALT_BAL_IMPONE_ESCENARIO_B,B,0.5,0.0,POS_DESFAVORABLE,VIDRIO_ROTO,0.48,INT_INT_IMPONE_ESCENARIO_B,0
INT_INT,MUY_ALTA,BOTH_HIGH,INT_INT_MALT_BH_SUPERIORIDAD_TACTICA_A,A,0.0,0.0,POS_FAVORABLE,POS_DESFAVORABLE,0.5,INT_INT_SUPERIORIDAD_TACTICA_A,0
INT_INT,MUY_ALTA,BOTH_HIGH,INT_INT_MALT_BH_SUPERIORIDAD_TACTICA_B,B,0.0,0.0,POS_DESFAVORABLE,POS_FAVORABLE,0.5,INT_INT_SUPERIORIDAD_TACTICA_B,0
INT_INT,MAXIMA,BALANCED,INT_INT_MAX_BAL_CIERRA_TABLERO_A,A,0.0,0.5,POS_FAVORABLE,POS_DESFAVORABLE,0.5,INT_INT_CIERRA_TABLERO_A,0
INT_INT,MAXIMA,BALANCED,INT_INT_MAX_BAL_CIERRA_TABLERO_B,B,0.5,0.0,POS_DESFAVORABLE,POS_FAVORABLE,0.5,INT_INT_CIERRA_TABLERO_B,0
INT_INT,MAXIMA,BOTH_HIGH,INT_INT_MAX_BH_ACTIVA_ZONA_ROTA_A,A,0.0,0.0,VIDRIO_ROTO,POS_DESFAVORABLE,0.5,INT_INT_ACTIVA_ZONA_ROTA_A,0
INT_INT,MAXIMA,BOTH_HIGH,INT_INT_MAX_BH_ACTIVA_ZONA_ROTA_B,B,0.0,0.0,POS_DESFAVORABLE,VIDRIO_ROTO,0.5,INT_INT_ACTIVA_ZONA_ROTA_B,0
GENERIC,DEFAULT,DEFAULT,GENERIC_DEFAULT_INTERCAMBIO_NEUTRO,NONE,0.5,0.5,NULL,NULL,0.7,GENERIC_INTERCAMBIO_NEUTRO,0
GENERIC,DEFAULT,DEFAULT,GENERIC_DEFAULT_VENTAJA_LEVE_A,A,0.0,0.5,NULL,NULL,0.2,GENERIC_VENTAJA_LEVE_A,0
GENERIC,DEFAULT,DEFAULT,GENERIC_DEFAULT_VENTAJA_LEVE_B,B,0.5,0.0,NULL,NULL,0.1,GENERIC_VENTAJA_LEVE_B,0
